RABAB LEGAL AI — full non-secret project snapshot
This manifest covers every file permitted by the read-only transfer policy.
fileCount: 795
sourceBytes: 333935064
partCount: 8
path	bytes	chunks	sha256
pnpm-workspace.yaml	6579	1	722057fdb1b2fd4f6ff9819628bb53549ab0bca3ac2207d81129cd2b3061f842
replit.md	19359	1	2cb63e98984b2f04b5e3fac56f378d5b48a417bce4a2832974d5d76f79988ae2
scripts/create-full-project-snapshot.mjs	5861	1	b8e9a5257ad73196c9dc899e0cc157a135c9120e5a4510daec06751e68b7caa3
scripts/package.json	281	1	e321044da26540ad84f56fcbe985013f369c3b18ba06c233f1db99f488df0f8b
scripts/post-merge.sh	167	1	0e6852631159be2bf3842da8d63cc18ef723b44672422d392da3d8a2bcf86201
scripts/src/hello.ts	46	1	9a865c3de9900891e697e1ee8632dd565ce69bd7cb6b610e48b26bc0ee9e81e9
scripts/tsconfig.json	157	1	636dea76ed898c62e56d6657ed97bb3edc85feb0ea8256b5198849d5c6cf462a
scripts/tsconfig.tsbuildinfo	43108	1	a7b3e76ac3e92705f747af88b05a250588a40bfbea78867858380906bfc75a0d
tsconfig.base.json	692	1	2dfaa6f6168f618e0e6deff048c17e4f5f73d59325bd935d471905ae6773585c
tsconfig.json	236	1	8883c5dbf9e073ef0c7e91769b3e4abccca022df69b62fa7518d73e1512b37ef
